LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for quartz_alpha

    930 atoms
   1140 bonds
   2160 angles
   3060 dihedrals
      0 impropers

   4 atom types
   4 bond types
   7 angle types
   5 dihedral types

     0.196671658    25.708671658 xlo xhi
     0.179026085    24.729026085 ylo yhi
    -7.029808717    28.546891283 zlo zhi

Masses

   1  15.999400 # ob
   2  15.999400 # oh
   3  28.085500 # st
   4   1.007970 # ho

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # ob
   2   0.1554164124   3.1655200879 # oh
   3   0.0000018402   3.3019566252 # st
   4   0.0000000000   0.0000000000 # ho

Bond Coeffs # harmonic

   1     0.0000     0.0000 # ob-st
   2     0.0000     0.0000 # oh-st
   3   553.9350     1.0000 # oh-ho
   4     0.0000     0.0000 # st-ho

Angle Coeffs # harmonic

   1     0.0000     0.0000 # st-ob-st
   2     0.0000     0.0000 # st-oh-ho
   3     0.0000     0.0000 # ob-st-ob
   4     0.0000     0.0000 # ob-st-ho
   5     0.0000     0.0000 # ho-st-ho
   6     0.0000     0.0000 # ob-st-oh
   7     0.0000     0.0000 # oh-st-oh

Dihedral Coeffs # harmonic

  1     0.0000   0   0 # st-ob-st-ob
  2     0.0000   0   0 # st-ob-st-ho
  3     0.0000   0   0 # ho-oh-st-ob
  4     0.0000   0   0 # ho-oh-st-oh
  5     0.0000   0   0 # st-ob-st-oh

Atoms # full

      1      1   1  0.000000     4.815622950     4.121942049     3.629330000   0   0   0 # ob
      2      1   1  0.000000     4.815622950     4.121942049     9.031330000   0   0   0 # ob
      3      1   1  0.000000     4.815622950     4.121942049    14.433330000   0   0   0 # ob
      4      1   1  0.000000     2.414125563     2.174563113     7.230663333   0   0   0 # ob
      5      1   1  0.000000     2.414125563     2.174563113    12.632663333   0   0   0 # ob
      6      1   2  0.000000     2.414125563     2.174563113    18.034663333   0   0   0 # oh
      7      1   1  0.000000     1.049169153     3.523490739     5.429996667   0   0   0 # ob
      8      1   1  0.000000     1.049169153     3.523490739    10.831996667   0   0   0 # ob
      9      1   1  0.000000     1.049169153     3.523490739    16.233996667   0   0   0 # ob
     10      1   1  0.000000     1.687759153     4.629565163     7.772670000   0   0   0 # ob
     11      1   1  0.000000     1.687759153     4.629565163    13.174670000   0   0   0 # ob
     12      1   2  0.000000     1.687759153     4.629565163    18.576670000   0   0   0 # oh
     13      1   1  0.000000     3.052715563     1.068492788     4.171336667   0   0   0 # ob
     14      1   1  0.000000     3.052715563     1.068492788     9.573336667   0   0   0 # ob
     15      1   1  0.000000     3.052715563     1.068492788    14.975336667   0   0   0 # ob
     16      1   1  0.000000     3.538442950     4.121942049     5.972003333   0   0   0 # ob
     17      1   1  0.000000     3.538442950     4.121942049    11.374003333   0   0   0 # ob
     18      1   1  0.000000     3.538442950     4.121942049    16.776003333   0   0   0 # ob
